a	ܚܲܕ݇
seem	ܡܲܟܪܘܼܝܹܐ
seems	ܟܸܡܒܲܝܢܵܐ
seen	ܫܵܡܵܫܘܼܬܵܐ
seize	ܕܒ݂ܵܩܵܐ
seizure	ܚܘܿܛܵܦܵܐ
seldom	ܟܹܝܡ ܓܲ̈ܗܹܐ
select	ܡܓܲܒܘܿܝܹܐ
self	ܓܵܢܵܐ
selfish	ܐܵܢܵܝܵܐ
sell	ܙܲܒܸܢ
send	ܡܫܲܝܹܐ
send me your picture	ܫܲܕܸܪܝܼ ܨܘܼܪܬܘܼܟ݂
senior	ܬܠܝܼܬܵܝ ܩܲܘܡܵܐ
sense	ܪܸܓ݂ܫܵܐ
sensible	ܡܸܬܪܲܓ݂ܫܵܢܵܐ
sensitive	ܪܵܓ݂ܘܿܫܵܐ
sent	ܫܘܼܕܪܵܐ
sentence	ܦܸܬ݂ܓܵܡܵܐ
sentences	ܐܲܣܵܪܵܐ
separate	ܦܪܵܫܵܐ
september	ܐܝܼܠܘܼܠ
sequence	ܡܸܫܬܲܠܫܠܵܢܘܼܬܵܐ
series	ܫܝܼܫܠܵܐ
serious	ܡܘܼܠܵܝܸܡ
seriously	ܝܲܩܝܼܪܵܐܝܼܬ
serve	ܚܲܕܸܡ
service	ܬܸܫܡܸܫܬܵܐ
session	ܐ݂ܓ̰ܠܵܣ
set	ܬܦܵܐ
setting	ܩܘܼܝܵܡܵܐ
settle	ܫܟܵܬܵܐ
seven	ܫܲܒ݂ܥܵܐ
seventeen	ܫܒ݂ܲܥܣܲܪ
seventy	ܥ
several	ܚܲܕ݇ ܟܵܐ
severe	ܩܲܫܝܵܐ
sew	ܚܐܵܛܵܐ
sh	ܡܙܝܼܥܘܼܬܵܐ
shade	ܡܲܛܸܠ
shadow	ܛܸܠܵܐ
shake	ܦܠܵܥܵܐ
shall	ܛܲܪܛܵܪܘܿܣ
shallow	ܪܲܩܪܵܩܵܐ
shame	ܢܘܼܟ݂ܵܦܵܐ
shape	ܢܘܼܪܵܢܵܝܵܐ
share	ܣܘܼܒܵܠܵܐ
sharp	ܚܘܼܪܦܵܐ
she	ܗ݇ܘܹܠܵܗ
she has	ܗܿܝ ܝܼܬܠܵܗܿ
she is	ܝܼܠܵܗܿ
shed	ܐܫܵܕܵܐ
sheep	ܕܘܼܒܪܝܼܢܵܐ
sheet	ܦܸܛܵܠܵܐ
shelf	ܕܵܟܘܿܢܵܐ
shell	ܩܲܠܵܦܬܵܐ
shelter	ܣܵܐܝ
shield	ܡܲܓ݇ܢܵܐ
shift	ܥܘܼܝܵܦܵܐ
shine	ܒܗܵܩܵܐ
ship	ܓܵܡܝܼ
shirt	ܟܘܼܬ݂ܝܼܢܵܐ
shoes	ܨܵܘ̈ܠܹܐ
shoot	ܫܲܒ݂ܘܼܩܵܐ
shop	ܚܵܢܘܼ
shopping	ܡܫܵܘܹܩ
shore	ܣܸܦܬ݂ܐ ܕܝܵܡܵܐ
short	ܚܸܫܬ
shortage	ܐܲܓܪܵܢܝܼ
shot	ܟ̰ܵܪܦܵܪܬܵܐ
should	ܡܸܬܗܵܘܝܵܢܵܐܝܼܬ
shoulder	ܟܲܬܦܵܐ
shout	ܩܥܵܐ
show	ܫܥܵܝܘܼܬܵܐ
show me	ܡܲܚܙܹܐ ܠܝܼ
shower	ܙܵܪܝܼܒ݂ܬܵܐ
shrimp	ܐܲܪܒܝܬܵܐ
shrink	ܥܒ݂ܵܪܵܐ ܒܐܘܼܚܕܵܪܹܐ
shut	ܐܵܟ̰ܸܡ
shut up	ܥ̄ܟ̰ܘܼܡ ܦܘܼܡܘܼܟܼ
shy	ܩܲܢܝܼܛܵܐ
sibling	ܐܲܚܬܵܐ
siblings	ܐܚܐ ܚܙܡܢܐ
sick	ܟܪܝܼܗܵܐ
side	ܩܒ݂ܝܼܥܬܵܐ
sigh	ܐܸܬܬܲܢܲܚ
sight	ܚܙܵܬܵܐ
sign	ܢܝܼܫܲܢܩܵܐ
signature	ܪܡܲܝ ܐܝܼܕܵܐ
significant	ܐܵܠܨܵܝܵܐ
silence	ܫܲܠܝܘܼܬܵܐ
silent	ܒܵܗܘܿܠܵܐ
silk	ܐܲܒܪܝܼܣܸܡ
silly	ܓܘܼܓܢܵܝܵܐ
silver	ܟܸܣܦܵܐ
similar	ܕܵܡܝܵܐ
simp	ܦܫܝܛܐ
simp	ܗܕܝܘܛܐ
simple	ܦܫܝܼܛܵܐ
simultaneously	ܫܲܘܝܵܬ
since	ܡܸܢ ܐܝܼܡܲܢ
sincere	ܫܲܦ̈ܝܲܝ ܬܲܪܥܝܼܬܵܐ
sincerely	ܫܲܦܝܵܐܝܼܬ
sing	ܙܵܡܸܪ
singer	ܙܲܡܵܪܬܵܐ
single	ܕܲܢܕܸܟܬܵܐ
sink	ܛܒܵܥ
Sir	ܡܪܐ ܡܪܝ
sister	ܚܵܬ݂ܵܐ
sister in law	ܒܪ̄ܬ ܚܡܵܝܵܐ
sit	ܝܵܬܹܒ݂
site	ܚܸܦܲܪܬܵܐ
situation	ܐܲܗܘܵܠ
six	ܫܸܬ݂
sixteen	ܫܬܲܥܣܲܪ
sixty	ܐܸܫܬܝܼ
size	ܓܘܼܪܘܼܬ݂ܵܐ
skill	ܒܲܫܲܪܬܵܐ
skills	ܡܲܩܪܘܼܝܹܐ
skin	ܓܸܠܕܵܐ
skinny	ܢܲܚܒܵܐ
skip	ܩܵܘܹܙ
skirt	ܝܘܼܦܩܵܐ
sky	ܫܡܲܝܵܐ
slave	ܦܘܼܠܵܐ
sleep	ܕܲܡܟܘܼܬܵܐ
sleeping	ܕܡܵܟ݂ܬܵܐ
sleepy	ܫܸܢܬܵܢܵܐ
sleeve	ܒܲܝܪܕܵܐ
slice	ܒܲܣܒܸܣ
slide	ܫܪܵܥܵܐ
slightly	ܚܲܕ݇ ܩܵܘܠܵܐܝ
slim	ܟ̰ܹܠܵܙܵܐ
slip	ܫ̰ܵܠܸܦ
slope	ܟܲܢܕܲܪܬܵܐ
slot	ܩܫܵܛܬ݂ܵܐ
slow	ܡܲܬܝܼܢܵܐ
slowly	ܡܲܬܝܼܢܵܐܝܼܬ
small	ܙܥܘܿܪܵܐ
smart	ܡܨܲܢܨܸܦ
smell	ܣܵܐܹܩ
smile	ܒܸܪܣܸܡܬܵܐ
smoke	ܬܸܢܵܢܵܐ
smooth	ܡܲܟ̰ܘܼܥ
snack	ܙܵܟܸܣܬܵܐ
snail	ܚܲܠܙܘܿܢܵܐ
snake	ܚܸܘܝܵܐ
snap	ܦܹܠܵܐ
snow	ܬܲܠܓܵܐ
so	ܗܸܠ ܕܲܗܵܐ
soak	ܡܨܲܪܒܸܥ
soap	ܙܡܝܼܡܵܐ
sober	ܨܲܠܘܼܠܹܐ
soccer	ܐܸܣܦܝܼܪ ܪܸܓ݂ܠܵܐ
social	ܪܲܒܘܼܬ ܛܘܿܗܡܵܐ
society	ܢܸܩܦܵܐ
socks	ܓܸܪ̈ܒ݂ܵܐ
soft	ܪܲܟܝܼܟ݂ܵܐ
soil	ܥܘܼܦܪܵܐ
sold	ܙܘܼܒܢܵܐ
soldier	ܦܵܠܚܵܐ
sole	ܡܢܵܥܹܠ
solid	ܛܡܝܼܡܵܐ
solution	ܫܪܵܝܵܐ
solve	ܦܲܫܸܩ
some	ܚܲܕ݇ܟܡܵܐ
somebody	ܣܘܼܡܵܚܟ݂ܵܐ
somehow	ܠܚܲܕ ܕܲܪܓ݂ܵܐ
someone	ܓ̰ܢܝܼܢܵܐ
something	ܚܵܕ݇ ܡܸܢܕܝܼ
sometimes	ܣܲܟܹܐ
song	ܙܡܵܪܬܵܐ
soon	ܥܬܝܼܪܵܐܝܼܬ
sophisticated	ܡܩܲܪܕܝܵܢܵܐ
sore	ܪܵܚܘܿܫܬܵܐ
sorrow	ܚܲܫܵܐ
Sorry	ܦܵܚܲܠܬܵܐ
sort	ܟܘܿܪܟܘܿܪ
sought	ܬܒ݂ܝܼܥܬܵܐ
soul	ܒܹܗ݇ܓ̰ܵܢ
soulmate	ܬܐܡܐ ܕܪܘܚܐ
soulmate	ܚܒܪܐ ܫܪܝܪܐ
sound	ܨܵܚ
soup	ܡ̈ܝܼܵܐ ܕܒܸܣܪܵܐ
sour	ܡܲܪܝܼܪܬܵܐ
source	ܫܹܡ ܣܘܼܪܵܢܵܐ
south	ܬܲܝܡܢܵܐ
space	ܪܘܝܼܚܘܼܬ݂ܵܐ
spam	ܐܓܪܬܐ ܡܣܩܕܢܐ
spam	ܐܓܪܬܐ ܐܠܟܬܪܘܢܝܐ
span	ܦܵܟ̰ܘܿܚܬܵܐ
Spanish	ܐܣܦܢܝܐ
spare	ܡܘܿܙܵܓܵܐ
speak	ܠܵܥܹܙ
special	ܕܝܼܠܵܢܵܝܵܐ
species	ܐܵܕܫܵܐ
specific	ܡܥܲܝܢܵܐ
spectacular	ܬܪܝܼܢܓܵܐ
speech	ܡܡܲܠܠܘܼܬܵܐ
speed	ܡܝܼܠܵܐ ܒܫܵܥܬܵܐ
spell	ܗܵܓܘܼܝܸܐ
spend	ܡܚܵܪܸܓ̰
spent	ܛܠܵܩܵܐ
spicy	ܙܵܕܵܐ
spike	ܙܸܩܛܵܐ
spin	ܙܵܒ݂ܸܪ
spinach	ܐܸܣܦܵܢܵܟ݂
spirit	ܥܵܪܵܩ
spit	ܪܘܼܩܵܐ
splendid	ܨܲܚܝܼܚܵܐ
split	ܨܪܐ
spoil	ܣܪܝ
spoil	ܐܬܚܒܠ ܚܒܠ
spontaneous	ܓܵܢܵܝܵܐ
spoon	ܟ̰ܲܡܟ̰ܵܐ
spot	ܛܘܼܠܫܵܐ
spouse	ܒܲܪ ܙܘܼܓܵܐ
spread	ܦܵܪܹܣ
spring	ܒܢܝܼܣܵܢ
square	ܡܪܲܒܥܵܐ
squeeze	ܓܵܡܸܕ
squid	ܣܦܸܐܵܐ
squirrel	ܣܸܡܵܘܪܵܐ
st	ܥܹܐܕܵܐ ܕܚܘܼܒܵܐ
stab	ܕܓ݂ܵܫܵܐ
stable	ܒܹܝܬ݂ ܪ̈ܲܟ݂ܫܹܐ
stack	ܕܵܙܵܩܵܐ
staff	ܕܵܘܓܵܢܵܓ
stage	ܐܲܢܕܝܼܩܛܝܘܿܢܵܐ
stain	ܡܠܲܟܸܢ
stairs	ܣܸܒܸܠܬܵܐ
stake	ܦܵܟܪܵܐ
stall	ܡܫܵܕܹܐ
stamp	ܛܲܒ݂ܥܵܐ
stand	ܒܲܪ ܠܸܠܝܵܐ
standard	ܡܘܼܙܒܹܛܵܐ
star	ܟܵܘܟ݂ܒ݂ܵܐ
start	ܫܘܼܪܵܝܵܐ
started	ܫܘܼܪܝܵܐ
state	ܦܘܿܠܘܿܛܝܼܵܐ
statement	ܡܸܬܩܲܛܪܓܲܢܘܼܬܵܐ
station	ܡܲܙܵܠܵܐ
statue	ܩܵܝܡܵܬܵܐ
status	ܛܘܼܠܝܼܩܘܼܬܵܐ
stay	ܦܘܼܫ
steady	ܬܒܵܥܝܬܵܐ
steak	ܫܲܪܚܬܵܐ
steal	ܓܵܢܹܒ݂
steam	ܗܵܘܓܵܐ
steel	ܦܘܼܠܵܕ
steep	ܟ̰ܲܡܟ̰ܵܡܵܐ
stem	ܓܘܼܙܥܵܢ
step	ܦܵܣܘܿܥܬ݂ܵܐ
stick	ܨܝܼܘܵܐ
stiff	ܒܵܪܘܿܩܵܐ
still	ܕܵܘܗܘܿܢ
sting	ܢܵܗܹܣ
stingy	ܚܲܣܝܼܣ
stir	ܒܵܚܸܫ
stock	ܡܘܼܩܛܲܪܬܵܐ
stomach	ܐܸܣܛܘܼܡܟܵܐ
stone	ܪܓܲܡ
stool	ܟܸܒ݂ܫܵܐ ܕܐܲܩܠܵܐ
stop	ܟܠܝܼ
storage	ܡܲܛܠܝܼܬܵܐ
store	ܐܲܦܵܬܝܼܩܵܐ
storm	ܒܘܿܪܵܢ
story	ܡ݇ܬܵܢܵܝܬܵܐ
stove	ܩܵܡܹܝܢܵܐ
straight	ܓܵܢܘܿܡܘܿܢܵܝܵܐ
straightforward	ܦܫܝܼܛܵܐܝܼܬ
strain	ܩܨܵܝܵܐ
strange	ܥܘܼܕ݂ܝܵܝܵܐ
stranger	ܢܘܼܟ݂ܪܵܝܵܐ
strategy	ܐܸܣܛܪܵܛܸܝܓܵܐ
straw	ܚܲܒܬ݂ܵܐ
strawberry	ܬܘܼܬ݂ܵܐ ܕܦܪܲܢܓܵܝܹܐ
streak	ܟ̰ܲܠܒܘܼܚܬܵܐ
stream	ܠܲܛܹܐ
street	ܥܵܠܘܿܠܵܐ
strength	ܚܲܝܠܵܐ
stress	ܓ̰ܵܘܪ
stretch	ܡܬܵܚܵܐ
strict	ܚܣܘܼܟ݂ܬܵܢܵܝܵܐ
strike	ܛܲܪܒܘܼܚܹܐ
string	ܢܝܼܢܵܐ
strip	ܡܓ̰ܵܠܸܚ
strive	ܡܚܵܦܹܛ
stroke	ܡܲܛܪܘܿܦܝܼܬܵܐ
strong	ܚܲܝܠܵܢܵܐ
struck	ܗܲܘܠܝܼ
structure	ܪܲܟܘܼܒܹܐ
struggle	ܟܘܼܬܵܫܵܐ
struggling	ܟܘܬܫܐ
struggling	ܠܘܩܒܠ
struggling	ܟܬܫ
struggling	ܕܪܪ ܥܡ ܟܠܐ
stubborn	ܥܢܬܐ ̤  ܪܩܝܬܢܐ
stuck	ܫܸܥܝܵܐ
student	ܬܲܠܡܝܼܕ݂ܵܐ
study	ܡܠܝܼܛܘܼܬܵܐ
studying	ܝܵܠܘܼܦܘܼܬܵܐ
stuff	ܦܝܼܠܘܿܛܵܐ
stunning	ܣܲܪܣܵܡܬܵܐ
stupid	ܒܘܿܪܵܐ
style	ܐܹܒܵܪܵܬ
subject	ܪܲܥܝܲܬܟ̰ܝܼ
submission	ܕܵܢܘܿܝܘܼܬܵܐ
submit	ܐܸܫܬܲܥܒܸܕ ܬܚܝܬ ܐܝܼܕܵܗܿ
substance	ܙܓܘܼܓܝܼܬܵܐ
substitute	ܚܠܵܐܦܵܐ
subtle	ܙܪܵܢܓ
succeed	ܟܫܵܪܵܐ
success	ܟܲܫܝܼܪܘܼܬܵܐ
successful	ܟܲܫܝܼܪܵܐܝܼܬ
such	ܗܲܟ݂ܘܵܬ
suck	ܡܐܵܨܵܐ
sudden	ܡܸܢܫܹܠ
suddenly	ܐܝܼܓܵܗܵܐ
suffer	ܚܲܫ
suffering	ܕܘܼܢܵܩܵܐ
sufficient	ܟܲܕܘܼ
sugar	ܫܲܟܲܪ
suggest	ܡܩܪܘܼܒ݂ܹܐ
suggestion	ܐܝܼܫܵܐܪܵܐ
suit	ܕܲܣܬܵܐ ܕܓ̰ܘܼܠܹܐ
suitable	ܒܟܹܝܪ ܕ
sum	ܪܝܼܫܡܵܠܵܐ
summary	ܓܕܝܼܡܘܼܬܵܐ
summer	ܩܲܝܛܵܐ
summit	ܒܸܒܸܠܬܵܐ
sun	ܫܸܡܫܵܐ
sunday	ܚܲܕ݇ ܒ݂ܫܲܒܵܐ
sunny	ܫܸܡܫܵܢܵܐ
sunset	ܥܪܵܒ݂ܵܐ
sunshine	ܡܒܲܠܩܸܛ
super	ܩܵܝܘܿܡܵܐ
superior	ܪܹܫ ܕܲܝܪܵܐ
supervisor	ܟܵܠܵܢܬܵܪ
supper	ܥܲܫܵܝܵܐ
supply	ܡܙܲܝܘܿܪܹܐ
support	ܩܵܝܘܿܡܘܼܬܵܐ
suppose	ܐܵܡܪܸܬ
supposed	ܐܫܝܼܠܐ
sure	ܐܲܡܝܼܢ
surface	ܪܲܚܪܸܩ
surge	ܩܠܵܫܵܐ
surgery	ܓܙܵܪܘܼܬܵܐ
surname	ܣܵܩܘܼܡܵܐ
surprise	ܡܲܬܗܸܪ
surprised	ܬܲܘܝܼܗܵܐ
surrender	ܡܲܚܠܲܛܬܵܐ
surrounding	ܚܲܪܕܵܝܬܵܐ
survey	ܓ̰ܵܣܘܼܣܘܼܬܵܐ
survive	ܕܵܒܸܪ
suspect	ܦܵܫܹܟ݂
suspended	ܬܸܠܝܵܐ
suspicious	ܒܲܚܝܼܠܘܼܬܐ
sustain	ܡܲܣܒܸܬ
sustainable	ܡܸܬܩܲܕܝܵܢܵܐ
swallow	ܣܘܼܢܘܼܢܝܼܬܵܐ
swap	ܚܘܿܠܵܦܵܐ
swear	ܝܵܡܹܐ
sweat	ܕܘܼܥܬܵܐ
sweater	ܙܩܘܿܪܵܐ
sweep	ܟܢܵܫܵܐ
sweet	ܚܲܠܝܵܐ
sweet tooth	ܟܹܟܵܐ ܚܸܠܝܵܐ
sweetheart	ܡܘܿܚܸܒܬܵܐ
swell	ܙܵܘܹܐ
swelling	ܢܦܝܼܚܘܼܬܵܐ
swim	ܫܵܥܹܛ
swimming	ܛܵܝܘܿܦܘܼܬܵܐ
swing	ܙܪܝܼܙܘܼܩܵܐ
switch	ܫܲܠܒܘܼܛܹܐ
sword	ܣܲܦܣܝܼܪܵܐ
symbol	ܐܵܬܘܵܬܸܐ
sympathy	ܣܘܼܡܦܵܬܝܼܵܐ
symptoms	ܚܵܪܵܐ
system	ܣܘܼܣܬܝܼܡܵܐ
table	ܡܝܼܙ
tackle	ܟ̰ܲܪܚ
tag	ܦܵܠܹܛ
tail	ܛܘܼܦܪܵܐ
take	ܢܣܵܒ݂ܵܐ
take care	ܐܲܠܵܗܵܐ ܡܸܢܘܼܟ݂ \ ܡܸܢܵܟ݂ܝ
taken	ܢܣܝܼܒܵܐ
talk	ܫܘܼܥܝܼܬ݂ܵܐ
tall	ܦܵܘܦܲܚܬܵܐ
tap	ܦܸܬܝܘܿܢ
tape	ܬܸܟܬܐ
target	ܢܸܫܲܢܩܵܐ
task	ܡܫܲܚܩܵܢܵܐ
taste	ܛܲܥܡܵܐ
tasty	ܛܲܥܡܵܢܬܵܐ
taught	ܡܘܼܠܲܦܬܵܐ
tea	ܟ̰ܵܐܝ
teach	ܡܲܠܸܦ
teacher	ܡܲܠܦܵܢܵܐ
team	ܗܲܣ
tear	ܣܕܩ
tears	ܕܸܡܥܹܐ
tease	ܒܲܢܕ ܗܘܵܐ
technology	ܝܘܼܠܦܵܢܵܐ ܕܐܘܼܡܵܢܘܼܬܵܐ
teeth	ܡܚܲܩܝܵܢܘܼܬܵܐ
tell	ܦܵܐܠ ܦܬܵܚܵܐ
tell me	ܐ̄ܡܘܿܪ ܠܝܼ
temper	ܬܲܒܥ
temperature	ܕܲܪܵܓ݈ܵܐ ܕܗܵܘܵܐ
temple	ܗܲܝܟܠܵܐ
temporary	ܥܸܕܵܢܵܝܵܐ
ten	ܥܸܣܪܵܐ
ten thousand	ܥܸܣܪܵܐ ܐܲܠܦܹ̈ܐ
tenant	ܐܲܓܵܪܵܝܵܐ
tend	ܒ̈ܘܼܩܵܠܹܐ
tendency	ܡܸܫܬܲܦܪܵܢܘܼܬܵܐ
tender	ܡܚܲܬܪܵܐ
tense	ܡܛܲܪܦܵܢܵܐ
tension	ܪܫܝܼܠܘܼܬܵܐ
tent	ܝܵܪܝܼܥܬܵܐ
tentative	ܢܛܠ
tentative	ܬܟܒ
tentative	ܬܢܝܐ
term	ܡܘܼܪܕܵܫܘܿܪ
terms	ܣܸܢܘܼܪ
terrible	ܓܢܝܼܚܵܐ
terrific	ܣܘܼܪܵܕܵܝܵܐ
territory	ܙܘܼܒܛܸܢܵܐ
test	ܨܲܚܘܵܐ
text	ܦܪܵܙܝܼܙ
than	ܒܝܼܫ ܒܝܼܫܵܐ ܡܸܢ
thank	ܛܥܵܢܵܐ ܡܸܢܬܵܐ
thank you so much	ܒܵܣܝܼܡܵܐ ܪܵܒܵܐ
thank you very much	ܒܲܣܝܼܡܵܐ ܪܵܒܵܐ
thanks	ܬܲܘܕܝܼ
Thanks for using our app	ܬܵܘܕܝܼ ܩܵܐ ܡܲܦܠܸܚܸܬ ܬܘܼܚܡܵܠܲܢ
that	ܗܘܵܐ
that is	ܥܲܠܝܼ
the	ܕ
theft	ܓܹܢܵܒ݂ܘܼܬܵܐ
their	ܐܸܠܲܝܗܝ
them	ܐܸܠܵܝ
theme	ܥܸܠܬܵܐ ܕܡܲܡܠܠܵܐ
themselves	ܡܸܬܥܲܠܠܵܢܵܐ
then	ܒܲܡ
theory	ܬܸܐܘܿܪܝܼܡܵܐ
there	ܬܲܡܵܢ
there is	ܐܝܼܬ
therefore	ܒܘܼܕ ܗܵܕܵܐ
these	ܐܲܢܝܵܐ
they	ܐܵܢܝܼ
they are	ܐܝܼܢܵܐ
thick	ܥܲܒܝܼܛܵܐ
thief	ܓܲܢܵܒ݂ܵܐ
thigh	ܥܲܛܡܵܐ
thin	ܛܠܝܼܚܵܐ
thing	ܡܸܕܸܡ
things	ܪܵܘܪ̈ܒ݂ܵܬ݂ܵܐ
think	ܪܢܵܐ
third	ܬܠܝܼܬ݂ܵܝܵܐ
thirsty	ܨܗܝܐ
thirteen	ܬܠܵܬ݂ܲܥܣܲܪ
thirty	ܬܠܵܬܝܼܢ
this	ܐܵܗܵܐ
this is	ܐܵܗܵܐ ܐܝܼܠܹܗ
thorough	ܣܵܟ݂ܵܢܵܐ
thoroughly	ܬܲܩܢܵܐܝܼܬ
those	ܐܲܢܹܐ
though	ܐܵܦܐܸܢ
thought	ܪܸܢܝܵܐ
thoughtful	ܬܲܚܡܸܢܵܢܵܐ
thoughts	ܡܚܲܦܝܘܼܬܵܐ
thousand	ܐܲܠܦܵܐ
thread	ܚܘܼܛܵܐ
threat	ܠܘܼܚܵܡܵܐ
threaten	ܓܵܙܹܡ
three	ܬܠܵܬ݂
threshold	ܐܸܣܟܘܼܦܬܵܐ
thrilled	ܪܘܝܼܙܵܐ
thrive	ܚܢܵܐ
throat	ܓܲܓܲܪܬܵܐ
through	ܓܵܘܵܐ ܓܵܘ
throughout	ܨܵܘܡܵܐ ܕܐܲܪܒܥܵܐ
throw	ܫܕܵܐ
thumb	ܟܪܵܬ݂ܵܐ
thunder	ܒܲܪܩܵܐ
Thursday	ܚܡܫܒܫܒܐ
thus	ܗ݇ܕܵܗܵܐ
tick	ܩܲܪܕܵܐ
tide	ܥܕܵܝܵܐ
tidy	ܕܘܼܒܠܸܒܵܐ
tie	ܐܲܣܵܪ ܩܕ݂ܵܠܵܐ
tiger	ܢܸܡܪܵܐ
tight	ܚܠܘܼܨܬܵܐ
time	ܥܕܵܢܵܐ
tiny	ܕܲܢܒܘܼܣܸܟܬ݂ܵܐ
tip	ܪܝܼܩܘܼܬܵܐ
tips	ܪܹ̈ܫܵܘܵܬ݂ܵܐ
tire	ܡܟܵܠܸܦ
tired	ܓܸܗܝܵܐ
tissue	ܙܲܪܒܵܦ̮ܬ
title	ܓܬܝܼܬ
to	ܩܵܐ   ܒܘܼܬ    ܠܟܸܣ
to be	ܗܵܘܹܐ
toast	ܡܲܛܘܹܐ
today	ܐܸܕܝܘܿܡ
toddler	ܫܲܒ݂ܪܵܐ
toes	ܛܘܿܦܸܪܬܵܐ
together	ܐܲܟ݂ܚܕܵܐ
toilet	ܣܵܩܘܿܠܘܼܬܵܐ
told	ܡܘܼܕܥܝܼܵܐ
tolerance	ܡܣܲܝܒܪܵܢܘܼܬ݂ܵܐ
tolerate	ܣܒ݂ܵܠܵܐ
tomato	ܝܲܒ̣ܪܘܼܚܵܐ
tomorrow	ܩܘܼܕܡܹܐ
tongue	ܠܸܫܵܢܵܐ
tonight	ܒܐܵܗ ܠܲܝܠܹܐ
too	ܙܹܐ
took	ܡܵܘܨܸܠ
tool	ܣܩܹܘܵܐ
tools	ܡܲܠܛܲܫܬܵܐ
tooth	ܥܲܪܫܵܐ
top	ܣܲܪܟ̰ܲܩ
topic	ܥܸܠܬܵܐ ܕܡܲܡܠܠܵܐ
torn	ܣܬܘܿܪܵܐ
torture	ܫܸܢܕܵܐ
total	ܟܘܼܠܵܢܵܝܵܐ
touch	ܡܵܫܹܫ
tough	ܩܸܫܝܵܐ
tour	ܣܵܝܗܪ
toward	ܒܵܬ݇ܪܵܐܓܹܒ
towards	ܠܵܓܵܘ
towel	ܕܲܣܬܡܵܠ
town	ܡܕܝܼܢ݇ܬܘܿܢܝܼܬܵܐ
toxic	ܣܲܡܵܢܵܐ
trace	ܒܲܠܓܵܐ
track	ܡܸܬܕܲܒܪܵܢܵܐ
trade	ܨܵܘܕܵܐ
tradition	ܣܵܦܝܵܢܘܼܬ݂ܵܐ
traditional	ܝܘܼܒ݂ܵܠܵܝܵܐ
traffic	ܒܵܙܹܪܓܵܢ
trail	ܫܩܵܩܵܐ
train	ܕܵܗܸܪ
training	ܬܲܥܠܝܼܡ
trait	ܨܸܦܲܬ
transfer	ܓ̰ܘܼܓ̰ܵܐ
transition	ܫܘܼܢܵܝܵܐ
translate	ܬܲܪܓ̰ܸܡ
transparent	ܡܒܲܪܲܚܬܵܐ
transport	ܫܩܘܼܠܬܵܐ
transportation	ܪܟܘܿܒ݂ܬܵܐ
trap	ܨܵܠܝܼܬ݂ܵܐ
trash	ܙܘܼܒܠܵܐ
trauma	ܚܵܣܵܐܪܵܬ
travel	ܚܵܙܹܩ
tray	ܚܘܼܢ
treasure	ܓܲܢܙܵܐ
treat	ܡܝܲܩܘܿܪܹܐ
treatment	ܡܣܵܘܣܝܵܢܘܼܬܵܐ
tree	ܐܝܼܠܵܢܬܵܐ
tremendous	ܡܲܪܥܠܵܢܵܐ
trend	ܟܝܼܡܘܿܢܵܐ
trial	ܢܸܣܝܘܿܢܵܐ
trick	ܦܲܢܕ
tried	ܐܸܢܨܵܦ
trigger	ܐܲܩܠܵܐ ܕܐܲܣܒܵܒ
trim	ܟܪܡ
trip	ܚܙܘܼܩܝܵܐ
trouble	ܙܲܗܡܲܬܘܼܬ݂ܵܐ
trousers	ܫܲܪܒ݂ܵܠܵܐ
truck	ܣܲܒܙܹܟ̰ܝܼ
TRUE	ܫܲܪܝܼܪܵܐ
trunk	ܣܲܢܕܘܼܩܵܐ
trust	ܬܸܟܠܘܼܢܵܐ
truth	ܩܘܼܫܬܵܐ
try	ܒܵܚܹܢ
tube	ܠܘܼܠܵܐ
Tuesday	ܬܠܬܒܫܒܐ
tuition	ܝܠܘܼܦܝܼܵܐ
turkey	ܟܬܵܝܬܵܐ ܕܡܸܣܝܼܪ
turmeric	ܟܘܪܟܡܐ
turn	ܡܒܵܕܹܠ
turtle	ܩܪܵܝܵܐ
tutor	ܡܲܠܦܵܢܵܐ
twelve	ܬܪܸܥܣܲܪ
twenty	ܥܸܣܪܝܼܢ
twenty-one	ܥܣܪܝܢ ܘܚܕ
twice	ܚܵܕ݇ ܒܸܬܪܲܝ
twist	ܩܸܡܛܵܐ
two	ܬܪܹܝ
type	ܬܘܼܦ̮ܣܵܐ
typical	ܡܲܚܙܝܼܬܵܢܵܝܵܐ
ugly	ܙܵܡܘܿܥܵܐ
ultimate	ܝܲܬܝܼܪ ܕܟܠ ܪܲܚܝܼܩܵܐ
umbrella	ܡܲܢܓܘܼܪ
unable	ܒܨܝܼܪܵܐ
uncle	ܚܵܠܵܐ
unconscious	ܡܘܿܫܢܸܐ
under	ܬܚܘܿܬ݂
underneath	ܬܲܚܬ
understand	ܡܦܲܪܡܹܢ
understood	ܦܘܼܪܡܹܐܠܝܼ
unfortunately	ܡܘܼܚܵܒܸܢ ܕ
uniform	ܠܒ݂ܝܼܫܬܵܐ ܪܘܼܫܡܵܝܬܵܐ
unique	ܚܘܼܕܵܝܵܐ
unit	ܠܚܘܿܕܵܝܘܼܬܵܐ
university	ܡܟܲܢܫܵܢܝܼܬܵܐ
unknown	ܠܵܐܡܬܲܚܡܵܐ
unless	ܕܹܝܢ
until	ܘܸܠ
unusual	ܠܵܐ ܥܝܵܕܵܝܵܐ
