ܚܲܕ݇	a
ܢܵܐܡܘܼܡܟܹܢ	impossible
ܝܩܵܢܵܐ	impress
ܡܸܬܛܲܒ݂ܥܵܢܘܼܬܵܐ	impression
ܡܲܫܝܼܚܵܢܵܐ	impressive
ܒܲܠܒܘܼܠܹܐ	improve
ܡܛܵܘܪܵܢܘܼܬ݂ܵܐ	improvement
ܓܵܘ   ܓܵܘܵܐ	in
ܩܲܕ݇ܡܵܝܝܼ	in front of
ܩܵܐ ܕ.	in order to
ܓܘܼܪܵܓܵܐ	incentive
ܥܵܪܨܵܐ	incident
ܚܒ݂ܵܫܵܐ	include
ܒܹܒ	including
ܡܘܼܕܵܚܹܠ	income
ܕܘܼܢܵܩܵܐ	inconvenience
ܙܵܘܕܵܢܘܼܬ݂ܵܐ	increase
ܬܵܐܡܵܐ	increased
ܪܵܘܪ̈ܒ݂ܵܬ݂ܵܐ	incredible
ܐܸܠܹܐ	indeed
ܬܲܪܚܵܢ	independent
ܗܢܕ ܗܢܕܘܝܐ	India
ܡܲܘܕܸܥ	indicate
ܫܵܟܢܵܢܹ̈ܐ ܫܸܪ̈ܫܵܝܹܐ	indigenous
ܐܲܡܝܼܢܵܝ	individual
ܩܲܪܩܵܪܵܐ	industry
ܓܙܡܐ	inevitable
ܓܙܪܐ	inevitable
ܛܸܦ̮ܠܵܐ	infant
ܟܵܦܵܠܵܟ	infection
ܦܵܕܲܓܪܵܐ	inflammation
ܡܲܙܘܵܝܬܵܐ	inflation
ܨܵܗ݇ܘ	influence
ܡܲܕܥܘܹܝܹܐ	inform
ܡܲܘܕܥܵܢܘܼܬܵܐ	information
ܦܹܪ̈ܚܹܐ	ingredients
ܝܵܪܬܘܼܬ݂ܵܐ	inheritance
ܩܲܕܝܼܡܵܝܵܐ	initial
ܒܟܪ	initiative
ܣܘܚ	initiative
ܡܡܲܚܝܵܐ	injured
ܡܕܲܪܵܐ	injury
ܬܲܡܝܼܡܵܐ	innocent
ܢܵܨܪܵܝܘܼܬܵܐ	innovation
ܡܥܲܩܒܵܢܘܼܬܵܐ	inquiry
ܚܲܒܵܫܵܐ	insane
ܢܵܐܸܨ	insect
ܕܠܐ ܫܝܢܐ	insecure
ܠܐ ܫܝܢܝܐ	insecure
ܦܲܛܪܘܼܡܹܐ	insert
ܓܵܘܵܝ	inside
ܦܲܪܡܹܐ	insight
ܠܙܝܙܐܝܬ	insist
ܚܝܢ	insist
ܟܠܐ ܒܨܒܝܢܗ	insist
ܐܩܝܡ ܨܒܝܢܗ	insist
ܢܵܒܵܝܬܵܐ	inspiration
ܨܕܵܗ	inspire
ܨܲܠܘܼܝܹܐ	install
ܡܵܣܵܠܲܢ	instance
ܒܥܸܕܵܢܵܐ	instant
ܚܠܵܦ	instead
ܡ̣ܢ ܓܹܒܵܐ ܕ.	instead of
ܡܸܬܬܲܪܬܝܵܢܵܐ	instructions
ܐܘܿܪܓܵܢܵܐ	instrument
ܒܹܙܚܵܐ	insult
ܡܗܝܡܢܬܐ	insurance
ܥܘܪܒܢܘܬܐ	insurance
ܣܵܠܝܼܡ	intact
ܗܵܠܵܠܘܿܬܵܐ	integrity
ܣܘܼܟܵܠܵܝܵܐ	intellectual
ܝܲܕܘܼܥܬܵܢܘܼܬܵܐ	intelligence
ܚܲܟܝܼܡܵܐ	intelligent
ܨܪܝܡܘܬܐ	intend
ܚܐܦܐ	intend
ܥܘܬܕܐ	intend
ܬܲܢܬܵܠ	intended
ܩܘܼܪܫܵܐ	intense
ܢܝܼܬܵܐ	intention
ܡܥܒܕܢܘܬܐ	interaction
ܪܸܒܝܼܬ݂ܵܐ	interest
ܦܸܓܢܝܼܕܵܐ	interested
ܓܵܪܘܿܫܵܐ	interesting
ܡܦܵܙܸܠ	interfere
ܦܲܠܓܵܝܵܐ	intermediate
ܓܵܘܵܝܵܐ	internal
ܒܲܝܢܲܝ ܐܘܼܡܬܵܢܵܝܵܐ	international
ܬܲܪܓ̰ܸܡ	interpret
ܦܲܫܵܩܵܐ	interpreter
ܓ̰ܵܠܸܓ	interrupt
ܣܘܿܢܛܵܟ݂ܝܼܵܐ	interview
ܐܲܠܝܼܨܵܝܵܐ	intimate
ܒܚܲܣܒܹܐ	into
ܚܵܒ݂ܸܟ݂	introduce
ܡܵܘܕܥܵܢܘܼܬ݂ܵܐ	introduction
ܐܬܥܝܦ	introvert
ܥܦ ܥܠ	introvert
ܩܢܙ	introvert
ܦܲܪܡܹܐ	intuition
ܩܘܼܠܣܸܢܵܐ	invalid
ܓܢܘܼܣܝܼܣ	inventory
ܚܵܪܸܓ̰	invest
ܒܨܵܐ	investigate
ܙܘܼܡܵܢܵܐ	invitation
ܥܵܙܸܡ	invite
ܫܸܩܠܵܐ	invoice
ܡܲܓܙܘܼܪܹܐ	involve
ܟܘܼܬܠܸܢܵܐ	involved
ܦܲܪܙܠܵܝܵܐ	iron
ܐܝܼܬ݂	is
ܓܵܙܲܪܬܵܐ	island
ܐܲܟ݂ܬܘܼܢ	isolated
ܡܲܓ̰ܪܵܝܬܵܐ	issue
ܥܲܠܲܡܩܲܠܲܡܹ̈ܐ	issues
ܠܵܐ ܒܪܹܐ ܠܵܗܿ	it
ܐܝܼܠܹܗ	it is
ܐܝܼܠܵܗܿ	it is
ܝܼܗ݇ܘܵܐ	it was
ܝܵܘܹܐ ܩܒܠܬܐ	it's ok
ܚܸܫܒܘܼܢܵܐ	item
ܡܲܬܵܐܥ	items
ܒܲܝܵܪܘܼܬܵܐ	its
ܟܲܙܵܟ݂ܵܐ	jacket
ܒܹܝܬ ܐܲܣܝܼܪܵܐ	jail
ܟܢܘܢ ܬܪܝܢܐ	January
ܓܪܵܒܵܐ	jar
ܠܘܿܥܛܵܐ	jaw
ܒܲܚܝܼܠܵܐ	jealous
ܪܵܦܸܬ݂	jerk
ܚܫܝܼܠܵܐ	jewelry
ܫܘܼܠܵܐ	job
ܕܵܒܸܩ	join
ܘܲܨܠܵܐ	joint
ܫܸܥܝܵܐ	joke
ܓܠܝܘܢܪܐ	journalist
ܚܙܘܼܩܝܵܐ	journey
ܚܲܕ݂ܘܼܬ݂ܵܐ	joy
ܕܲܝܵܢܵܐ	judge
ܡܲܝܵ̈ܐ ܕܚܲܒܘܼܫܵܐ	juice
ܐܲܒ	july
ܩܵܘܹܙ	jump
ܚܙܝܼܪܵܢ	june
ܩܲܪܦܫܘܿܫܵܢܵܝܵܐ	junk
ܟܫܝܼܛܵܐ	just
ܐܲܚܟ̰ܝܼ ܥ̄ܒܼܘܼܕܠܹܗ	just do it
ܙܲܕܝܼܩܘܼܬܵܐ	justice
ܡܙܲܟܘܿܝܹܐ	justify
ܒܝܼܙ	keen
ܚܵܡܹܐ	keep
ܕܘܼܒܠܸܒܵܐ	kept
ܩܘܼܩܵܐ	kettle
ܩܕܝܼܠܵܐ	key
ܪܵܦܸܣ	kick
ܫܲܒ݂ܪܵܐ	kid
ܟܘܿܠܝܵܐ	kidney
ܓܸܣܹ̈ܐ	kids
ܩܵܛܸܠ	kill
ܛܲܝܒܘܼܬܵܢܵܝܵܐ	kind
ܚܲܒܝܼܒܵܐܝܼܬ	kindly
ܗܵܘܘܼܬ݂ܵܐ	kindness
ܡܲܠܟܵܐ	king
ܢܘܼܫܲܩܬܵܐ	kiss
ܒܹܝܬܛܲܒ݂ܚܹܐ	kitchen
ܒܲܕܘܵܢ	kite
ܩܵܛܘܿܢܬܵܐ	kitten
ܒܘܼܪܟܵܐ	knee
ܚܵܩܘܼܬ݂ܵܐ	knew
ܣܲܟܝܼܢܵܐ	knife
ܦܵܪܲܙ	knight
ܝܼܕ݂ܵܥܵܐ	know
ܚܸܕܡܵܐ	knowledge
ܡܲܥܠܘܼܡ	known
ܒܹܠܝܼܬ	label
ܡܘܼܓ݂ܠܵܐ	labor
ܢܘܼܕܵܪܵܐ	labour
ܓܹܗܪܵܐ	lack
ܣܹܡܲܠܬܵܐ	ladder
ܚܵܐܢܹܡ	lady
ܦܲܪܣܝܼ	laid
ܝܲܡܬܵܐ	lake
ܦܲܪܵܐ	lamb
ܠܲܢܓܵܐ	lame
ܫܪܵܓ݂ܵܐ	lamp
ܒܹܪܙܵܐ	land
ܚܲܫܵܢܵܐ	landscape
ܣܘܼܪܸܬ݂	language
ܡܠܲܛܠܸܛ	lap
ܓܘܼܪܵܐ	large
ܐ݇ܚܵܪܵܝܵܐ	last
ܫܡܵܗܵܐ  ܐ݇ܚܵܪܵܝܵܐ	last name
ܕܪܵܢܓ	late
ܡܘܿܪܕܸܪܵܐ	lately
ܒܵܬ݇ܪ	later
ܚܲܪܬܵܐ	latest
ܠܩܝܼܫܵܝܵܐ	latter
ܓܵܚܸܟ	laugh
ܗܲܪܗܲܪܬܵܐ	laughing
ܡܓܲܚܟܵܢܘܼܬܵܐ	laughter
ܫܘܪܝܐ ܛܠܩܬܐ	launch
ܚܲܛܸܪܬܵܐ	laundry
ܢܵܡܘܼܣܵܐ	law
ܢܘܼܡܝܼܩܵܐ	lawyer
ܡܓܵܠܹܐ	lay
ܬܵܩ	layer
ܛܟܣ	layout
ܣܕܝܪܘܬܐ	layout
ܚܒܸܢܵܢܵܐ	lazy
ܪܨܵܨܵܐ	lead
ܪܝܼܫܵܐ	leader
ܛܲܪܦܵܐ	leaf
ܕܸܠܦܵܐ	leak
ܬܵܟܹܐ	lean
ܢܵܕܹܐ	leap
ܝܼܠܵܦܵܐ	learn
ܝܵܠܘܼܦܘܼܬܵܐ	learning
ܐܓܵܪܵܐ	lease
ܩܸܨܵܐ ܡܵܐ ܕܗܵܘܹܐ	least
ܡܲܝܫܵܢ	leather
ܒܪܝܼ	leave
ܓ̰ܪܵܕܵܐ	leaves
ܛܸܥܝܵܐ	led
ܣܸܡܵܠܵܐ	left
ܕܲܪܦܸܠܬܵܐ	leg
ܠܝܼܓܵܐܛܿܢ	legacy
ܙܹܕܩܵܝܵܐ	legal
ܒܵܕܘܿܠܬܵܐ	legend
ܒܲܬܪܵܢܘܼܬܵܐ	leisure
ܝܵܗܹܒ݂ ܢܵܬܵܐ	lend
ܐܘܼܪܟ݂ܵܐ	length
ܒܵܨܘܿܪܵܐ	less
ܕܲܪܣ	lesson
ܡܵܐܓܹܪ	let
ܐܸܓܲܪܬܵܐ	letter
ܟܵܐܗܹܐ	lettuce
ܛܠܝܼܚܵܐ	level
ܨܵܗ݇ܘ	leverage
ܡܸܫܬܲܠܵܢܘܼܬܵܐ	liability
ܒܹܝܬ ܐܲܪ̈ܟܹܐ	library
ܠܵܛܸܐ	lick
ܕܘܼܓܠܵܐ	lie
ܐܸܣܟܘܼܦܬܵܐ	lies
ܚܲܝܘܼܬ݂ܵܐ	life
ܪܘܡ	lift
ܒܲܗܪܵܐ	light
ܒܲܪܩܵܐ	lightning
ܡܲܚܸܒ	like
ܡܸܬ݂ܗܲܠܟ݂ܵܢܵܐ	likely
ܐܘܼܦ	likewise
ܙܸܪܬܵܐ	line
ܢܲܩܝܼܦܘܼܬܵܐ	link
ܐܲܪܝܵܐ	lion
ܓ̰ܵܪܘܼܝܵܐ	liquid
ܣܸܕܪܵܐ	list
ܨܵܐܸܬ݂	listen
ܥܪܘܼܬܵܐ	literally
ܫܵܪܝܼܬܵܐ	literature
ܙܹܠܸܟܵܐ	litter
ܩܲܠܝܼܠ	little
ܥܵܐܸܫ	live
ܟܲܒ݂ܕܵܐ	liver
ܥܵܡܪܵܢܵܐ	lives
ܒܹܝ ܚܲ̈ܝܹܐ	living
ܬܵܘܵܢܵܐ ܕܐܲܪ̈ܚܹܐ	living room
ܡܸܨܥܸܙܵܐ	lizard
ܛܲܥܘܿܢܬܵܐ	load
ܪܓܝܦܐ	loaf
ܙܝܕܝܐ	loaf
ܡܲܟܣܘܼܦܹܐ	loan
ܕܘܼܟܬܵܢܵܝܵܐ	local
ܕܘܼܟܬܵܐ	location
ܩܘܼܦܠܵܐ	lock
ܣܟܪ	lockdown
ܕܥܟ	lockdown
ܓܠܩ	lockdown
ܒܲܩܡܵܐ	log
ܓܘܚܟܐ ܩܗܩܗ	lol
ܬܲܢܗܵܐ	lonely
ܪܘܼܡܚܵܐ	long
ܡ̣ܢ ܟܡܵܐ ܥܕܵܢܵܐ ܠܹܐ ܝܘܲܚ ܚܸܙܝܵܐ ܐܸܚܕܵܕܹܐ	long time no see
ܓܵܫܹܩ	look
ܗܵܠܩܘܼܢܹܐ	loop
ܪܲܦܝܼ	loose
ܡܵܪܝܵܐ	lord
ܦܵܫܹܥ	lose
ܐܲܒܝܼܕܘܼܬܵܐ	loss
ܬܠܝܼܩܵܐ	lost
ܦܸܫܟܵܐ	lot
ܩܲܥܵܝܵܐ	loud
ܚܵܕܲܪܬܵܐ	lounge
ܚܘܼܒܵܐ	love
ܐܵܢܵܐ ܟܹܐ ܡܲܚܸܒܸܢܲܟ݂ܝ	love you
ܗܘܼܪܹܐ	lovely
ܚܬ݂ܘܿܝܵܐ	low
ܬܲܚܬܝܼܢܵܝܵܐ	lower
ܫܲܪܝܼܪܵܐ	loyal
ܡܪܬܝܢܘܬܐ	loyalty
ܓܲܕܵܐ	luck
ܛܵܒ݂ ܓܵܕܵܐ	lucky
ܝܼܩܲܪܬܵܐ	luggage
ܓܲܢܕܘܼܠܵܐ	lump
ܟܘܼܬ݂ܵܪܵܐ	lunch
ܪܵܐܬܵܢܵܝܵܐ	lungs
ܢܸܥܡܲܬ	luxury
ܦܘܼܡܵܐ ܦܘܼܡܵܚܬܵܐ	lying
ܡܵܛܘܿܪܵܐ	machine
ܨܪܝܼܚܵܐ	mad
ܐܡܝܼܪܬܵܐ	madam
ܥܒ݂ܝܼܕܵܐ	made
ܐܝܼܫܐ݇ܦܵܬ݂ܵܐ	magazine
ܪܲܒ ܦܲܐܝܘܼܬܵܐ	magnificent
ܚܲܕܸܡܬܵܐ	maid
ܐܸܣܛܘܼܡܟܵܐ	main
ܚܲܕܘܼܬܹܐ	maintain
ܬܲܪܘܼܨܹܐ	maintenance
ܝܲܘܵܪ	major
ܫܸ̈ܢܹܐ ܕܡܛܵܝܬܵܐ	majority
ܕܟܪ	make
ܕܸܟ݂ܪܵܢܵܝܘܼܬܵܐ	male
ܒܲܪܢܵܫܵܐ	man
ܦܲܪܢܘܼܣܹܐ	manage
ܣܲܕ݂ܵܢܘܼܬ݂ܵܐ	management
ܦܲܪܢܵܣܵܐ	manager
ܩܛܝܪܐܝܬ ܒܚܝܠܐ	mandatory
ܓܠܝܼܚܵܐ	manifest
ܙܢܵܐ	manner
ܒܲܪܐܝܼܕܵܐ	manual
ܗܸܢܕ	many
ܐܵܕܵܪ	march
ܡܨܲܥܬ݂ܵܐ	margin
ܫܘܼܩܵܐ	market
ܓܒ݂ܵܪܬܵܐ	marriage
ܓܒ݂ܝܼܪܵܐ	married
ܡܲܩܢܲܥܬܵܐ	mask
ܒܵܛܘܿܒ݂ܵܐ	mass
ܓܹܡܕܵܢܵܐ	massive
ܡܸܥܡܵܪ	master
ܡܲܕܒܸܩ	match
ܒܲܪܦܘܼܠܚܵܢܵܐ	mate
ܗܘܼܠܵܢܵܝܵܐ	material
ܗܵܫܬܵܐ	matter
ܒܫܝܼܠܘܼܬܵܐ	maturity
ܐܸܢܫܲܠܲܗ	may
ܒܲܠܟܵܐ	maybe
ܩܵܬܝܼ	me
ܐܵܦ ܐܵܢܵܐ	me too
ܐܪܓܡܘܣ ( ar ga mus	meal
ܪܲܙܝܼܠ	mean
ܫܘܼܘܕܵܪܵܥܵܐ	meaning
ܦܘܼܪܣܵܐ	means
ܫܘܼܪܥܵܐ ܕܠܸܫܵܢܵܐ	meant
ܒܗܝ ܥܕܢܐ	meanwhile
ܬܚܘܬ ܗܘ ܙܒܢܐ	meanwhile
ܐܲܟܝܼܠ	measure
ܒܵܘܵܐ	measures
ܒܸܣܪܘܿܢܵܐ	meat
ܬܲܪܒܘܼܬܵܐ	medical
ܕܲܪܡܵܢܵܐ	medicine
ܡܸܬܗܲܓܓܵܢܘܼܬܵܐ	meditation
ܒܐܘܼܪܚܵܐ	medium
ܡܨܵܒܸܚ	meet
ܟܢܘܼܫܝܵܐ	meeting
ܡܲܡܘܼܓ̰ܹܐ	melt
ܥܘܼܗܕܵܢܵܐ	memories
ܥܘܼܗܕܵܢܵܐ	memory
ܚܘܼܫܵܒ݂ܵܝܬܵܐ	mental
ܡܲܕܟ݂ܘܼܪܹܐ	mention
ܥܗܝܼܕ݂ܵܐ	mentioned
ܪܵܝܝܼܟܵܪ	mentor
ܬܲܓܵܪܵܐ	merchant
ܪܵܚܡܵܢܘܼܬܵܐ	mercy
ܫܚܝܼܡܵܐܝܼܬ	merely
ܗܵܘܹܐ ܒܪܝܼܟ݂ܐ ܡܵܘܠܵܕܹܗ ܕܡܵܪܲܢ ܝܼܫܘܿܥ ܡܫܝܼܚܵܐ ܥܲܠܵܘܟ݂ܘܿܢ	merry christmas
ܦܘܼܚܪܵܐ	mess
ܟܬܝܼܒ݂ܵܐ	message
ܡܒܲܠܡܸܠ	messy
ܙܸܪܸܫܟ	metal
ܡܸܗܬܘܿܕܘܿܣ	method
ܡܘܼܟܲܒܵܐ	mice
ܡܸܨܥܵܝܵܐ	middle
ܦܸܠܓܵܐ ܕܠܸܠܝܵܐ	midnight
ܩܵܘܡܵܐ	might
ܡܲܟܝܼܟ݂ܵܐ	mild
ܐܬܐ	milestone
ܥܛܘܦܝܐ	milestone
ܩܪܵܒܵܝܵܐ	military
ܚܲܠܒ݂ܵܐ	milk
ܡܝܼܠܝܘܿܢ	million
ܒܵܩܹܪ	mind
ܡܸܛܲܐܠܘܿܢ	mine
ܓܝܼܓ݂ܠܵܐ ܙܥܘܿܪܬܵܐ	minor
ܩܲܛܝܼܢܬܵܐ	minute
undefined	minutes
ܕܘܿܡܵܪܵܐ	miracle
ܡܲܚܙܝܼܬ݂ܵܐ	mirror
ܬܵܗܵܪܹ̈ܐ ܬܵܗܵܪܹ̈ܐ	miscellaneous
ܡܣܩܕܢܐ	mischievous
ܒܝܫܐ	mischievous
ܫܲܩܝܼ	miserable
ܥܝܼܩܘܼܝ	misery
ܐܵܡܝܼܪܬܵܐ	miss
ܡܘܼܚܢܝܼܵܘܸܢ ܡܸܢܘܟ݂	miss you
ܬܲܪܩܲܠܬܵܐ	missing
ܬܲܫܕܲܪܬܵܐ	mission
ܗܵܘܓܵܐ	mist
ܚܸܠܛܵܐ	mistake
ܬܵܝܠܝܼܦ̮ܘܿܢ ܡܸܫܬܲܢܝܵܢܵܐ	mobile
ܡܗܲܙܸܠ	mock
ܕܘܼܡܝܵܢܵܐ	model
ܢܛܵܝܘܼܬܵܐ	moderate
ܚܲܕ݇ܬ݂ܵܐ	modern
ܒܲܗܘܼܬܬܵܢܵܐ	modest
ܬܲܠܝܼܠܵܐ	moist
ܬܲܠܝܼܠܘܼܬܵܐ	moisture
ܬܦܵܢܵܐ	mold
ܚܘܼܠܕܵܐ	mole
ܝܸܡܵܐ	mom
ܪܦܵܬ݂ܬܵܐ	moment
ܬܪܵܒ݂ܫܹܒܵܐ	monday
ܙܘܼܙܵܐ	money
ܨܪܘܿܪܝܼܬܵܐ	monitor
ܡܲܝܡܘܿܢܵܝܵܐ	monkey
ܝܲܪܚܵܐ	month
ܙܢܵܐ ܡܚܵܘܝܵܢܵܐ	mood
ܣܲܗܪܵܐ	moon
ܪܲܕܝܘܼܬܵܐ	moral
ܝܲܬܝܼܪ ܡܸܢ	more
ܟܸܢ	moreover
ܩܕܲܡܬܵܐ	morning
ܗܡܲܪܬܵܐ	mortgage
ܒܐܲܓ݂ܠܲܒܵܐ	most
ܣܘܿܓ݂ܐܲܬ	mostly
ܝܸܡܵܐ	mother
ܗܵܪܵܟܲܬ	motion
ܩܪܵܝܬ݂ܵܐ	motivation
ܛܘܼܪܵܐ	mountain
ܥܵܩܘܿܒܪܵܐ	mouse
ܦܘܼܡܵܐ	mouth
ܝܲܠܲܗ	move
ܕܲܗܠܵܢܵܐ	movement
ܡܲܩܲܕܪܵܐ	much
ܛܝܼܢܵܐ	mud
ܩܘܿܩܵܐ	mug
ܥܘܼܩܒܲܪܬܵܐ	muscle
ܒܹܝܬ݂ ܥܸܬܩܹ̈ܐ	museum
ܦܵܛܘܿܪܬܵܐ	mushroom
ܡܘܿܣܝܼܩܝܼ	music
ܡܝܼܠܵܢܹ̈ܐ	must
ܟ݂ܲܪܣܵܐ	mute
ܫܘܼܓ݂ܵܒ݂ܵܐ	mutual
ܪܵܒܝܼܝܼ	my
ܥܲܙܝܼܙܝܼ	My dear
ܚܘܼܒܝܼ	my love
ܫܸܡܝܼ ܝܠܹܗ	my name is
ܠܵܠܝܼ	myself
ܣܸܪܵܢܵܐ	mysterious
ܪܵܐܙܵܐ	mystery
ܫܛܘܿܪܵܐ	myth
ܨܸܨܵܐ	nail
ܒܘܿܪܵܝܵܐ	naive
ܫܡܵܗܵܐ	name
ܗܵܩܝܲܬ	narrative
ܥܝܼܩܵܐ	narrow
ܢܲܣܬ	nasty
ܐܲܬܪܵܝܵܐ	national
ܡܸܠܲܬ	nationality
ܐܲܬܪܵܢܵܝܵܐ	native
ܝܵܬܵܢܵܝܵܐ	natural
ܟܝܵܢܵܐ	nature
ܓܘܵܠܬܵܐ ܕܠܹܒܵܐ	nausea
ܩܘܼܪܒܵܐ	near
ܒܫܒ݂ܵܒ݂ܘܼܬܵܐ	nearby
ܙܵܕܘܵܐ ܒܵܨܘܿܪܵܐ	nearly
ܡܩܲܛܣܵܐ	neat
ܐܵܢܲܢܩܵܝܵܐ	necessary
ܥܵܦܹܩ	neck
ܓܵܪܕܵܢ ܒܵܢܕ	necklace
ܡܸܬܬܚܝܼܒ݂ܵܢܘܼܬܵܐ	need
ܡܪܝܼܡܵܢܵܐ	negative
ܡܲܫܡܘܼܪܹܐ	neglect
ܣܵܘܹܕ	negotiate
ܒܲܪ ܬܚܘܼܡܵܐ	neighbor
ܩܘܼܪܒܸܢܝܘܼܬܵܐ	neighborhood
ܐܵܦܚܲܕ	neither
ܒܲܪ ܐܲܚܵܐ	nephew
ܙܪܝܙܐ	nerd
ܛܫܝܪܐ	nerd
ܡܚܦܛܢܐ	nerd
ܟܵܪܘܿܒܵܐ	nervous
ܩܸܢܵܐ	nest
ܫܵܒܵܟܬܵܐ	net
ܩܲܪܩܸܠ	network
ܐܘܼܕܗܵܛܪܵܐ	neutral
ܟܠ ܟܠܵܢܵܐܝܼܬ	never
ܠܵܐ ܬܲܚܸܡܢܸܬ	never mind
ܥܲܡ ܗܵܕܹܐ	nevertheless
ܚܵܕ݇ܬ݂ܵܐ	new
ܛܸܒܵܐ	news
ܕܲܝܪܲܬ ܝܵܘܡܵܐ	next
ܒܕܸܦܢܵܐ ܕ	next to
ܨܦܵܝܝܼ	nice
ܚܘܲܪܙܵܝܬܵܐ	niece
ܠܲܝܠܹܐ	night
ܢܵܠܵܐ	nightmare
ܬܫܲܥ	nine
ܬܫܥܣܪ	nineteen
ܬܸܫܥܝܼ	ninety
ܠܵܐ	No
ܠܵܐܢܵܫܵܐ	nobody
ܒܵܒ݂ܠܵܐ	noise
ܩܵܠܡܵܩܵܠܵܢܵܐ	noisy
ܐܵܦ ܠܵܐ ܚܲܕ	none
ܟܵܘܸܬ݂ܪܵܐ	noon
ܠܐ	nope
ܘܠܵܐ	nor
ܕܠܵܐ ܒܘܼܨܵܪܵܐ	normal
ܓܲܪܒܝܵܐ	north
ܢܚܝܼܪܵܐ	nose
ܚܢܝܢܘܬܐ	nostalgic
ܗܲܡ ܠܵܐ ܚܕ݂ܵܐ ܓܲܗܵܐ	not
ܠܹܐ ܝ̄ܠܹܗ ܚܸܪܒܵܐ	not bad
ܠܵܐ ܐܲܕܝܼܵܐ	Not now
ܗܲܠܐ ܠܐ	not yet
ܨܚܵܚܬܵܐ	note
ܡܸܬܥܲܗܕܵܢܵܐ	noted
ܠܵܐ ܡܸܢܕܝܼ	nothing
ܘܵܪܵܘܘܼܪܕ ܥܒ݇ܵܕܵܐ	notice
ܦܫܠܗ ܚܙܝܐ	noticed
ܝܘܼܪܩܵܢܵܐ	noun
ܫܛܘܿܪܵܐ	novel
hubby	november
ܐܲܕܝܼܵܐ	now
ܒܐܵܗܵܐ ܥܕܵܢܵܐ	nowadays
ܡܲܣܩܕܵܢܘܼܬܵܐ	nuisance
ܟܕܪ	numb
ܬܘܢ ̤ ܫܢܬ	numb
ܥܓܕ	numb
ܚܲܫܒܸܢ	number
ܢܝܼܪܨ	nurse
ܚܵܙܘܿܩܬܵܐ	nut
ܡܵܘܟܠܵܢܘܼܬܵܐ	nutrition
ܐܸܢܓܵܐ	oath
ܥܲܒ݂ܝܘܼܬܵܐ	obesity
ܛܵܐܸܥ	obey
ܨܲܝܒܲܪܬܵܐ	object
ܚܵܫܘܿܫܵܝܵܐ	objective
ܡܸܢܲܬ	obligation
ܚܸܫܘܼܟܵܐ	obscure
ܡܸܬܒܲܝܵܢܘܼܬܵܐ	observation
ܕܘܵܩܵܐ	observe
ܚܘܼܕܘܼܪܝܼ	obsessed
ܬܐܹܠܵܐ	obsession
ܪܘܼܦܝܵܐ	obsolete
ܦܘܼܓܵܚܵܐ	obstacle
ܐܵܡܵܓ̰	obtain
ܫܵܬܵܠ	obtained
ܦܘܼܪܡܝܼܵܐ	obvious
ܓܠܝܼܚܵܐܝܼܬ	obviously
ܓܲ̈ܗܹܐ ܓܲ̈ܗܐ	occasionally
ܕܠܵܐ ܫܘܼܠܵܐ	occupation
ܩܒ݂ܝܼܫܵܐ	occupied
ܓܵܕܹܫ	occur
ܒܸܥܒ݂ܵܪܵܐ	occurred
ܬܲܦܩܘܼ	occurs
ܝܲܡܵܐ	ocean
ܦܵܪܵܕ݇ܐ	odd
ܐܵܗܵܘܘܹ̈ܐ	odds
ܕܝܼ  ܡ̣ܢ	of
ܗܲܠܒܲܬ	of course
ܩܟ̰ܵܦܵܐ	off
ܒܲܕܨܹܦܵܬ	offensive
ܡܩܪܘܼܒ݂ܹܐ	offer
ܗܘܼܓ̰ܪܵܐ	office
ܪܘܼܫܡܵܝܵܐ	official
ܕܒܣܘܿܓ݂ܐܵܐ	often
ܐܘܗ ܐܘܝ	Oh
ܢܲܝܪܵܐ	oil
ܡܩܲܒܠܵܐ	ok
ܗܹܐ ܚܘܼܒܝܼ	ok my love
ܡܩܲܒܠܵܐ	okay
ܨܦܵܝ  ܥܙܝܼܙܬܵܐ	okay dear
ܗܹܐ	okay dear
ܗܹܐ ܕܸܒ݂ܫܵܐ	okay honey
ܥܲܬܝܼܩܵܐ	old
ܥܲܠ	on
ܚܕܵܐ ܓܲܗܵܐ	once
ܚܲܕ݇	one
ܚܲܕ̄ ܠܸܫܵܢܵܐ ܠܹܐ ܝ̄ܠܹܗ ܡܲܠܝܵܢܵܐ	one language is never enough
ܒܸܨܠܵܐ	onion
ܡܘܛܝܐ	online
ܕܦܐ ܢܘܠܝܐ	online
ܐܝܣܘܪܐ ܓܘܓܝܐ	online
ܒܲܠܚܘܿܕ	only
ܦܬܵܚܵܐ	open
ܨܘܼܪܵܝܵܐ	operation
ܚܘܼܫܵܒ݂ܵܐ	opinion
ܕܲܪܦܲܬ	opportunity
ܒܲܠܩܘܼܒ݂ܠ	opposite
ܓܕܢܐ	optimistic
ܣܒܪܢܐ	optimistic
ܚܹܐܪܘܼܬܵܢܵܝܘܼܬܵܐ	option
ܕܲܣܬܵܠܲܬ	optional
ܐܸܢܸܚܘܵܐ	or
ܢܵܪܸܢܓ̰	orange
ܣܘܿܢܛܲܐܟ݂ܣܝܼܣ	order
ܝܼܕܝܼܥܵܐ	ordinary
ܡܸܫܬܲܬܐܣܵܢܘܼܬܵܐ	organization
ܣܵܛܝܘܼܬܵܐ	orientation
ܐܵܣܠ	origin
